== ASTROTEXT VEDIC-VIMSHOTTARI v1 ==
subject=Beijing DST-era summer birth
local=1988-06-15 14:30:00 calendar=gregorian
place=Beijing (39.9042N 116.4074E) tz=Asia/Shanghai
utc=1988-06-15 05:30:00 jd-ut=2447327.72916837
ayanamsa-value=23.695808
set:ayanamsa=lahiri
set:node=mean(Ketu=Rahu+180)
set:houses=whole-sign-from-Lagna
set:karakas=8-scheme
set:dasha-year=365.25d
set:vargas=D1,D2,D3,D4,D7,D9,D10,D12,D16,D20,D24,D27,D30,D40,D45,D60
warning=(none)
moon-nakshatra=Ardra-2 lord=RAHU
balance-at-birth=12.6188y of RAHU mahadasha
current=SATURN > VENUS > MERCURY (as of 2026-07-08 12:00Z)
# level indent: MAHA / two-space antar / four-space pratyantar
# lord | start..end | age-span (negative = before birth)

-- VIMSHOTTARI TIMELINE --
MAHA RAHU | 1983-01-27 .. 2001-01-27 | -5.38..12.62
  SUN/KETU | 2084-09-21 .. 2085-01-27 | 96.27..96.62
    SUN/KETU/KETU | 2084-09-21 .. 2084-09-28 | 96.27..96.29
    SUN/KETU/VENUS | 2084-09-28 .. 2084-10-20 | 96.29..96.35
    SUN/KETU/SUN | 2084-10-20 .. 2084-10-26 | 96.35..96.37
    SUN/KETU/MOON | 2084-10-26 .. 2084-11-06 | 96.37..96.39
    SUN/KETU/MARS | 2084-11-06 .. 2084-11-13 | 96.39..96.41
    SUN/KETU/RAHU | 2084-11-13 .. 2084-12-02 | 96.41..96.47
    SUN/KETU/JUPITER | 2084-12-02 .. 2084-12-19 | 96.47..96.51
    SUN/KETU/SATURN | 2084-12-19 .. 2085-01-09 | 96.51..96.57
    SUN/KETU/MERCURY | 2085-01-09 .. 2085-01-27 | 96.57..96.62
  SUN/VENUS | 2085-01-27 .. 2086-01-27 | 96.62..97.62
    SUN/VENUS/VENUS | 2085-01-27 .. 2085-03-29 | 96.62..96.79
    SUN/VENUS/SUN | 2085-03-29 .. 2085-04-16 | 96.79..96.84
    SUN/VENUS/MOON | 2085-04-16 .. 2085-05-16 | 96.84..96.92
    SUN/VENUS/MARS | 2085-05-16 .. 2085-06-07 | 96.92..96.98
    SUN/VENUS/RAHU | 2085-06-07 .. 2085-07-31 | 96.98..97.13
    SUN/VENUS/JUPITER | 2085-07-31 .. 2085-09-18 | 97.13..97.26
    SUN/VENUS/SATURN | 2085-09-18 .. 2085-11-15 | 97.26..97.42
    SUN/VENUS/MERCURY | 2085-11-15 .. 2086-01-06 | 97.42..97.56
    SUN/VENUS/KETU | 2086-01-06 .. 2086-01-27 | 97.56..97.62
MAHA MOON | 2086-01-27 .. 2096-01-27 | 97.62..107.62
  MOON/MOON | 2086-01-27 .. 2086-11-27 | 97.62..98.45
    MOON/MOON/MOON | 2086-01-27 .. 2086-02-21 | 97.62..97.69
    MOON/MOON/MARS | 2086-02-21 .. 2086-03-11 | 97.69..97.74
    MOON/MOON/RAHU | 2086-03-11 .. 2086-04-26 | 97.74..97.86
    MOON/MOON/JUPITER | 2086-04-26 .. 2086-06-05 | 97.86..97.97
    MOON/MOON/SATURN | 2086-06-05 .. 2086-07-24 | 97.97..98.10
    MOON/MOON/MERCURY | 2086-07-24 .. 2086-09-05 | 98.10..98.22
    MOON/MOON/KETU | 2086-09-05 .. 2086-09-22 | 98.22..98.27
    MOON/MOON/VENUS | 2086-09-22 .. 2086-11-12 | 98.27..98.41
    MOON/MOON/SUN | 2086-11-12 .. 2086-11-27 | 98.41..98.45
  MOON/MARS | 2086-11-27 .. 2087-06-28 | 98.45..99.04
    MOON/MARS/MARS | 2086-11-27 .. 2086-12-10 | 98.45..98.49
    MOON/MARS/RAHU | 2086-12-10 .. 2087-01-11 | 98.49..98.57
    MOON/MARS/JUPITER | 2087-01-11 .. 2087-02-08 | 98.57..98.65
    MOON/MARS/SATURN | 2087-02-08 .. 2087-03-14 | 98.65..98.74
    MOON/MARS/MERCURY | 2087-03-14 .. 2087-04-13 | 98.74..98.83
    MOON/MARS/KETU | 2087-04-13 .. 2087-04-26 | 98.83..98.86
    MOON/MARS/VENUS | 2087-04-26 .. 2087-05-31 | 98.86..98.96
    MOON/MARS/SUN | 2087-05-31 .. 2087-06-11 | 98.96..98.99
    MOON/MARS/MOON | 2087-06-11 .. 2087-06-28 | 98.99..99.04
  MOON/RAHU | 2087-06-28 .. 2088-12-27 | 99.04..100.54
    MOON/RAHU/RAHU | 2087-06-28 .. 2087-09-19 | 99.04..99.26
    MOON/RAHU/JUPITER | 2087-09-19 .. 2087-12-01 | 99.26..99.46
    MOON/RAHU/SATURN | 2087-12-01 .. 2088-02-25 | 99.46..99.70
    MOON/RAHU/MERCURY | 2088-02-25 .. 2088-05-13 | 99.70..99.91
    MOON/RAHU/KETU | 2088-05-13 .. 2088-06-14 | 99.91..100.00
    MOON/RAHU/VENUS | 2088-06-14 .. 2088-09-13 | 100.00..100.25
    MOON/RAHU/SUN | 2088-09-13 .. 2088-10-11 | 100.25..100.32
    MOON/RAHU/MOON | 2088-10-11 .. 2088-11-25 | 100.32..100.45
    MOON/RAHU/MARS | 2088-11-25 .. 2088-12-27 | 100.45..100.54
  MOON/JUPITER | 2088-12-27 .. 2090-04-28 | 100.54..101.87
    MOON/JUPITER/JUPITER | 2088-12-27 .. 2089-03-02 | 100.54..100.71
    MOON/JUPITER/SATURN | 2089-03-02 .. 2089-05-18 | 100.71..100.92
    MOON/JUPITER/MERCURY | 2089-05-18 .. 2089-07-26 | 100.92..101.11
    MOON/JUPITER/KETU | 2089-07-26 .. 2089-08-24 | 101.11..101.19
    MOON/JUPITER/VENUS | 2089-08-24 .. 2089-11-13 | 101.19..101.41
    MOON/JUPITER/SUN | 2089-11-13 .. 2089-12-07 | 101.41..101.48
    MOON/JUPITER/MOON | 2089-12-07 .. 2090-01-17 | 101.48..101.59
    MOON/JUPITER/MARS | 2090-01-17 .. 2090-02-14 | 101.59..101.67
    MOON/JUPITER/RAHU | 2090-02-14 .. 2090-04-28 | 101.67..101.87
  MOON/SATURN | 2090-04-28 .. 2091-11-28 | 101.87..103.45
    MOON/SATURN/SATURN | 2090-04-28 .. 2090-07-29 | 101.87..102.12
    MOON/SATURN/MERCURY | 2090-07-29 .. 2090-10-19 | 102.12..102.34
    MOON/SATURN/KETU | 2090-10-19 .. 2090-11-22 | 102.34..102.44
    MOON/SATURN/VENUS | 2090-11-22 .. 2091-02-26 | 102.44..102.70
    MOON/SATURN/SUN | 2091-02-26 .. 2091-03-27 | 102.70..102.78
    MOON/SATURN/MOON | 2091-03-27 .. 2091-05-14 | 102.78..102.91
    MOON/SATURN/MARS | 2091-05-14 .. 2091-06-17 | 102.91..103.00
    MOON/SATURN/RAHU | 2091-06-17 .. 2091-09-12 | 103.00..103.24
    MOON/SATURN/JUPITER | 2091-09-12 .. 2091-11-28 | 103.24..103.45
  MOON/MERCURY | 2091-11-28 .. 2093-04-28 | 103.45..104.87
    MOON/MERCURY/MERCURY | 2091-11-28 .. 2092-02-09 | 103.45..103.65
    MOON/MERCURY/KETU | 2092-02-09 .. 2092-03-10 | 103.65..103.74
    MOON/MERCURY/VENUS | 2092-03-10 .. 2092-06-04 | 103.74..103.97
    MOON/MERCURY/SUN | 2092-06-04 .. 2092-06-30 | 103.97..104.04
    MOON/MERCURY/MOON | 2092-06-30 .. 2092-08-12 | 104.04..104.16
    MOON/MERCURY/MARS | 2092-08-12 .. 2092-09-12 | 104.16..104.24
    MOON/MERCURY/RAHU | 2092-09-12 .. 2092-11-28 | 104.24..104.46
    MOON/MERCURY/JUPITER | 2092-11-28 .. 2093-02-05 | 104.46..104.64
    MOON/MERCURY/SATURN | 2093-02-05 .. 2093-04-28 | 104.64..104.87
  MOON/KETU | 2093-04-28 .. 2093-11-27 | 104.87..105.45
    MOON/KETU/KETU | 2093-04-28 .. 2093-05-10 | 104.87..104.90
    MOON/KETU/VENUS | 2093-05-10 .. 2093-06-15 | 104.90..105.00
    MOON/KETU/SUN | 2093-06-15 .. 2093-06-26 | 105.00..105.03
    MOON/KETU/MOON | 2093-06-26 .. 2093-07-13 | 105.03..105.08
    MOON/KETU/MARS | 2093-07-13 .. 2093-07-26 | 105.08..105.11
    MOON/KETU/RAHU | 2093-07-26 .. 2093-08-27 | 105.11..105.20
    MOON/KETU/JUPITER | 2093-08-27 .. 2093-09-24 | 105.20..105.28
    MOON/KETU/SATURN | 2093-09-24 .. 2093-10-28 | 105.28..105.37
    MOON/KETU/MERCURY | 2093-10-28 .. 2093-11-27 | 105.37..105.45
  MOON/VENUS | 2093-11-27 .. 2095-07-29 | 105.45..107.12
    MOON/VENUS/VENUS | 2093-11-27 .. 2094-03-09 | 105.45..105.73
    MOON/VENUS/SUN | 2094-03-09 .. 2094-04-08 | 105.73..105.81
    MOON/VENUS/MOON | 2094-04-08 .. 2094-05-29 | 105.81..105.95
    MOON/VENUS/MARS | 2094-05-29 .. 2094-07-03 | 105.95..106.05
    MOON/VENUS/RAHU | 2094-07-03 .. 2094-10-03 | 106.05..106.30
    MOON/VENUS/JUPITER | 2094-10-03 .. 2094-12-23 | 106.30..106.52
    MOON/VENUS/SATURN | 2094-12-23 .. 2095-03-29 | 106.52..106.79
    MOON/VENUS/MERCURY | 2095-03-29 .. 2095-06-23 | 106.79..107.02
    MOON/VENUS/KETU | 2095-06-23 .. 2095-07-29 | 107.02..107.12
  MOON/SUN | 2095-07-29 .. 2096-01-27 | 107.12..107.62
    MOON/SUN/SUN | 2095-07-29 .. 2095-08-07 | 107.12..107.14
    MOON/SUN/MOON | 2095-08-07 .. 2095-08-22 | 107.14..107.19
    MOON/SUN/MARS | 2095-08-22 .. 2095-09-02 | 107.19..107.21
    MOON/SUN/RAHU | 2095-09-02 .. 2095-09-29 | 107.21..107.29
    MOON/SUN/JUPITER | 2095-09-29 .. 2095-10-24 | 107.29..107.36
    MOON/SUN/SATURN | 2095-10-24 .. 2095-11-22 | 107.36..107.44
    MOON/SUN/MERCURY | 2095-11-22 .. 2095-12-17 | 107.44..107.51
    MOON/SUN/KETU | 2095-12-17 .. 2095-12-28 | 107.51..107.54
    MOON/SUN/VENUS | 2095-12-28 .. 2096-01-27 | 107.54..107.62
MAHA MARS | 2096-01-27 .. 2103-01-28 | 107.62..114.62
  MARS/MARS | 2096-01-27 .. 2096-06-25 | 107.62..108.03
    MARS/MARS/MARS | 2096-01-27 .. 2096-02-05 | 107.62..107.64
    MARS/MARS/RAHU | 2096-02-05 .. 2096-02-28 | 107.64..107.70
    MARS/MARS/JUPITER | 2096-02-28 .. 2096-03-18 | 107.70..107.76
    MARS/MARS/SATURN | 2096-03-18 .. 2096-04-11 | 107.76..107.82
    MARS/MARS/MERCURY | 2096-04-11 .. 2096-05-02 | 107.82..107.88
    MARS/MARS/KETU | 2096-05-02 .. 2096-05-11 | 107.88..107.90
    MARS/MARS/VENUS | 2096-05-11 .. 2096-06-05 | 107.90..107.97
    MARS/MARS/SUN | 2096-06-05 .. 2096-06-12 | 107.97..107.99
    MARS/MARS/MOON | 2096-06-12 .. 2096-06-25 | 107.99..108.03
  MARS/RAHU | 2096-06-25 .. 2097-07-13 | 108.03..109.08
    MARS/RAHU/RAHU | 2096-06-25 .. 2096-08-21 | 108.03..108.18
    MARS/RAHU/JUPITER | 2096-08-21 .. 2096-10-11 | 108.18..108.32
    MARS/RAHU/SATURN | 2096-10-11 .. 2096-12-11 | 108.32..108.49
    MARS/RAHU/MERCURY | 2096-12-11 .. 2097-02-03 | 108.49..108.64
    MARS/RAHU/KETU | 2097-02-03 .. 2097-02-26 | 108.64..108.70
    MARS/RAHU/VENUS | 2097-02-26 .. 2097-05-01 | 108.70..108.88
    MARS/RAHU/SUN | 2097-05-01 .. 2097-05-20 | 108.88..108.93
    MARS/RAHU/MOON | 2097-05-20 .. 2097-06-21 | 108.93..109.02
    MARS/RAHU/MARS | 2097-06-21 .. 2097-07-13 | 109.02..109.08
  MARS/JUPITER | 2097-07-13 .. 2098-06-19 | 109.08..110.01
    MARS/JUPITER/JUPITER | 2097-07-13 .. 2097-08-28 | 109.08..109.20
    MARS/JUPITER/SATURN | 2097-08-28 .. 2097-10-21 | 109.20..109.35
    MARS/JUPITER/MERCURY | 2097-10-21 .. 2097-12-08 | 109.35..109.48
    MARS/JUPITER/KETU | 2097-12-08 .. 2097-12-28 | 109.48..109.54
    MARS/JUPITER/VENUS | 2097-12-28 .. 2098-02-23 | 109.54..109.69
    MARS/JUPITER/SUN | 2098-02-23 .. 2098-03-12 | 109.69..109.74
    MARS/JUPITER/MOON | 2098-03-12 .. 2098-04-09 | 109.74..109.82
    MARS/JUPITER/MARS | 2098-04-09 .. 2098-04-29 | 109.82..109.87
    MARS/JUPITER/RAHU | 2098-04-29 .. 2098-06-19 | 109.87..110.01
  MARS/SATURN | 2098-06-19 .. 2099-07-29 | 110.01..111.12
    MARS/SATURN/SATURN | 2098-06-19 .. 2098-08-22 | 110.01..110.19
    MARS/SATURN/MERCURY | 2098-08-22 .. 2098-10-18 | 110.19..110.34
    MARS/SATURN/KETU | 2098-10-18 .. 2098-11-11 | 110.34..110.41
    MARS/SATURN/VENUS | 2098-11-11 .. 2099-01-18 | 110.41..110.59
    MARS/SATURN/SUN | 2099-01-18 .. 2099-02-07 | 110.59..110.65
    MARS/SATURN/MOON | 2099-02-07 .. 2099-03-13 | 110.65..110.74
    MARS/SATURN/MARS | 2099-03-13 .. 2099-04-05 | 110.74..110.80
    MARS/SATURN/RAHU | 2099-04-05 .. 2099-06-05 | 110.80..110.97
    MARS/SATURN/JUPITER | 2099-06-05 .. 2099-07-29 | 110.97..111.12
  MARS/MERCURY | 2099-07-29 .. 2100-07-26 | 111.12..112.11
    MARS/MERCURY/MERCURY | 2099-07-29 .. 2099-09-18 | 111.12..111.26
    MARS/MERCURY/KETU | 2099-09-18 .. 2099-10-09 | 111.26..111.32
    MARS/MERCURY/VENUS | 2099-10-09 .. 2099-12-09 | 111.32..111.48
    MARS/MERCURY/SUN | 2099-12-09 .. 2099-12-27 | 111.48..111.53
    MARS/MERCURY/MOON | 2099-12-27 .. 2100-01-26 | 111.53..111.61
    MARS/MERCURY/MARS | 2100-01-26 .. 2100-02-16 | 111.61..111.67
    MARS/MERCURY/RAHU | 2100-02-16 .. 2100-04-11 | 111.67..111.82
    MARS/MERCURY/JUPITER | 2100-04-11 .. 2100-05-30 | 111.82..111.95
    MARS/MERCURY/SATURN | 2100-05-30 .. 2100-07-26 | 111.95..112.11
  MARS/KETU | 2100-07-26 .. 2100-12-22 | 112.11..112.52
    MARS/KETU/KETU | 2100-07-26 .. 2100-08-04 | 112.11..112.13
    MARS/KETU/VENUS | 2100-08-04 .. 2100-08-29 | 112.13..112.20
    MARS/KETU/SUN | 2100-08-29 .. 2100-09-05 | 112.20..112.22
    MARS/KETU/MOON | 2100-09-05 .. 2100-09-18 | 112.22..112.26
    MARS/KETU/MARS | 2100-09-18 .. 2100-09-26 | 112.26..112.28
    MARS/KETU/RAHU | 2100-09-26 .. 2100-10-19 | 112.28..112.34
    MARS/KETU/JUPITER | 2100-10-19 .. 2100-11-07 | 112.34..112.40
    MARS/KETU/SATURN | 2100-11-07 .. 2100-12-01 | 112.40..112.46
    MARS/KETU/MERCURY | 2100-12-01 .. 2100-12-22 | 112.46..112.52
  MARS/VENUS | 2100-12-22 .. 2102-02-21 | 112.52..113.69
    MARS/VENUS/VENUS | 2100-12-22 .. 2101-03-03 | 112.52..112.71
    MARS/VENUS/SUN | 2101-03-03 .. 2101-03-25 | 112.71..112.77
    MARS/VENUS/MOON | 2101-03-25 .. 2101-04-29 | 112.77..112.87
    MARS/VENUS/MARS | 2101-04-29 .. 2101-05-24 | 112.87..112.94
    MARS/VENUS/RAHU | 2101-05-24 .. 2101-07-27 | 112.94..113.11
    MARS/VENUS/JUPITER | 2101-07-27 .. 2101-09-22 | 113.11..113.27
    MARS/VENUS/SATURN | 2101-09-22 .. 2101-11-28 | 113.27..113.45
    MARS/VENUS/MERCURY | 2101-11-28 .. 2102-01-27 | 113.45..113.62
    MARS/VENUS/KETU | 2102-01-27 .. 2102-02-21 | 113.62..113.69
  MARS/SUN | 2102-02-21 .. 2102-06-29 | 113.69..114.04
    MARS/SUN/SUN | 2102-02-21 .. 2102-02-28 | 113.69..113.70
    MARS/SUN/MOON | 2102-02-28 .. 2102-03-10 | 113.70..113.73
    MARS/SUN/MARS | 2102-03-10 .. 2102-03-18 | 113.73..113.75
    MARS/SUN/RAHU | 2102-03-18 .. 2102-04-06 | 113.75..113.81
    MARS/SUN/JUPITER | 2102-04-06 .. 2102-04-23 | 113.81..113.85
    MARS/SUN/SATURN | 2102-04-23 .. 2102-05-13 | 113.85..113.91
    MARS/SUN/MERCURY | 2102-05-13 .. 2102-05-31 | 113.91..113.96
    MARS/SUN/KETU | 2102-05-31 .. 2102-06-08 | 113.96..113.98
    MARS/SUN/VENUS | 2102-06-08 .. 2102-06-29 | 113.98..114.04
  MARS/MOON | 2102-06-29 .. 2103-01-28 | 114.04..114.62
    MARS/MOON/MOON | 2102-06-29 .. 2102-07-17 | 114.04..114.08
    MARS/MOON/MARS | 2102-07-17 .. 2102-07-29 | 114.08..114.12
    MARS/MOON/RAHU | 2102-07-29 .. 2102-08-30 | 114.12..114.21
    MARS/MOON/JUPITER | 2102-08-30 .. 2102-09-28 | 114.21..114.28
    MARS/MOON/SATURN | 2102-09-28 .. 2102-10-31 | 114.28..114.38
    MARS/MOON/MERCURY | 2102-10-31 .. 2102-12-01 | 114.38..114.46
    MARS/MOON/KETU | 2102-12-01 .. 2102-12-13 | 114.46..114.49
    MARS/MOON/VENUS | 2102-12-13 .. 2103-01-18 | 114.49..114.59
    MARS/MOON/SUN | 2103-01-18 .. 2103-01-28 | 114.59..114.62

== END ==
